#;Name;Attack;Defense;Sp. Atk;Sp. Def;Speed;Generation;Legendary
203;Hoppip;35;40;35;55;50;2;FALSO
204;Skiploom;45;50;45;65;80;2;FALSO
205;Jumpluff;55;70;55;95;110;2;FALSO
206;Aipom;70;55;40;55;85;2;FALSO
207;Sunkern;30;30;30;30;30;2;FALSO
208;Sunflora;75;55;105;85;30;2;FALSO
209;Yanma;65;45;75;45;95;2;FALSO
210;Wooper;45;45;25;25;15;2;FALSO
211;Quagsire;85;85;65;65;35;2;FALSO
212;Espeon;65;60;130;95;110;2;FALSO
213;Umbreon;65;110;60;130;65;2;FALSO
214;Murkrow;85;42;85;42;91;2;FALSO
215;Slowking;75;80;100;110;30;2;FALSO
216;Misdreavus;60;60;85;85;85;2;FALSO
217;Unown;72;48;72;48;48;2;FALSO
218;Wobbuffet;33;58;33;58;33;2;FALSO
219;Girafarig;80;65;90;65;85;2;FALSO
220;Pineco;65;90;35;35;15;2;FALSO
221;Forretress;90;140;60;60;40;2;FALSO
222;Dunsparce;70;70;65;65;45;2;FALSO
223;Gligar;75;105;35;65;85;2;FALSO
224;Steelix;85;200;55;65;30;2;FALSO
225;SteelixMega Steelix;125;230;55;95;30;2;FALSO
226;Snubbull;80;50;40;40;30;2;FALSO
227;Granbull;120;75;60;60;45;2;FALSO
228;Qwilfish;95;75;55;55;85;2;FALSO
229;Scizor;130;100;55;80;65;2;FALSO
230;ScizorMega Scizor;150;140;65;100;75;2;FALSO
231;Shuckle;10;230;10;230;5;2;FALSO
232;Heracross;125;75;40;95;85;2;FALSO
233;HeracrossMega Heracross;185;115;40;105;75;2;FALSO
234;Sneasel;95;55;35;75;115;2;FALSO
235;Teddiursa;80;50;50;50;40;2;FALSO
236;Ursaring;130;75;75;75;55;2;FALSO
237;Slugma;40;40;70;40;20;2;FALSO
238;Magcargo;50;120;80;80;30;2;FALSO
239;Swinub;50;40;30;30;50;2;FALSO
240;Piloswine;100;80;60;60;50;2;FALSO
241;Corsola;55;85;65;85;35;2;FALSO
242;Remoraid;65;35;65;35;65;2;FALSO
243;Octillery;105;75;105;75;45;2;FALSO
244;Delibird;55;45;65;45;75;2;FALSO
245;Mantine;40;70;80;140;70;2;FALSO
246;Skarmory;80;140;40;70;70;2;FALSO
247;Houndour;60;30;80;50;65;2;FALSO
248;Houndoom;90;50;110;80;95;2;FALSO
249;HoundoomMega Houndoom;90;90;140;90;115;2;FALSO
250;Kingdra;95;95;95;95;85;2;FALSO
251;Phanpy;60;60;40;40;40;2;FALSO
252;Donphan;120;120;60;60;50;2;FALSO
253;Porygon2;80;90;105;95;60;2;FALSO
254;Stantler;95;62;85;65;85;2;FALSO
255;Smeargle;20;35;20;45;75;2;FALSO
256;Tyrogue;35;35;35;35;35;2;FALSO
257;Hitmontop;95;95;35;110;70;2;FALSO
258;Smoochum;30;15;85;65;65;2;FALSO
259;Elekid;63;37;65;55;95;2;FALSO
260;Magby;75;37;70;55;83;2;FALSO
261;Miltank;80;105;40;70;100;2;FALSO
262;Blissey;10;10;75;135;55;2;FALSO
263;Raikou;85;75;115;100;115;2;VERDADERO
264;Entei;115;85;90;75;100;2;VERDADERO
265;Suicune;75;115;90;115;85;2;VERDADERO
266;Larvitar;64;50;45;50;41;2;FALSO
267;Pupitar;84;70;65;70;51;2;FALSO
268;Tyranitar;134;110;95;100;61;2;FALSO
269;TyranitarMega Tyranitar;164;150;95;120;71;2;FALSO
270;Lugia;90;130;90;154;110;2;VERDADERO
271;Ho-oh;130;90;110;154;90;2;VERDADERO
272;Celebi;100;100;100;100;100;2;FALSO
273;Treecko;45;35;65;55;70;3;FALSO
274;Grovyle;65;45;85;65;95;3;FALSO
275;Sceptile;85;65;105;85;120;3;FALSO
276;SceptileMega Sceptile;110;75;145;85;145;3;FALSO
277;Torchic;60;40;70;50;45;3;FALSO
278;Combusken;85;60;85;60;55;3;FALSO
279;Blaziken;120;70;110;70;80;3;FALSO
280;BlazikenMega Blaziken;160;80;130;80;100;3;FALSO
281;Mudkip;70;50;50;50;40;3;FALSO
282;Marshtomp;85;70;60;70;50;3;FALSO
283;Swampert;110;90;85;90;60;3;FALSO
284;SwampertMega Swampert;150;110;95;110;70;3;FALSO
285;Poochyena;55;35;30;30;35;3;FALSO
286;Mightyena;90;70;60;60;70;3;FALSO
287;Zigzagoon;30;41;30;41;60;3;FALSO
288;Linoone;70;61;50;61;100;3;FALSO
289;Wurmple;45;35;20;30;20;3;FALSO
290;Silcoon;35;55;25;25;15;3;FALSO
291;Beautifly;70;50;100;50;65;3;FALSO
292;Cascoon;35;55;25;25;15;3;FALSO
293;Dustox;50;70;50;90;65;3;FALSO
294;Lotad;30;30;40;50;30;3;FALSO
295;Lombre;50;50;60;70;50;3;FALSO
296;Ludicolo;70;70;90;100;70;3;FALSO
297;Seedot;40;50;30;30;30;3;FALSO
298;Nuzleaf;70;40;60;40;60;3;FALSO
299;Shiftry;100;60;90;60;80;3;FALSO
300;Taillow;55;30;30;30;85;3;FALSO
301;Swellow;85;60;50;50;125;3;FALSO
302;Wingull;30;30;55;30;85;3;FALSO
303;Pelipper;50;100;85;70;65;3;FALSO
304;Ralts;25;25;45;35;40;3;FALSO
305;Kirlia;35;35;65;55;50;3;FALSO
306;Gardevoir;65;65;125;115;80;3;FALSO
307;GardevoirMega Gardevoir;85;65;165;135;100;3;FALSO
308;Surskit;30;32;50;52;65;3;FALSO
309;Masquerain;60;62;80;82;60;3;FALSO
310;Shroomish;40;60;40;60;35;3;FALSO
311;Breloom;130;80;60;60;70;3;FALSO
312;Slakoth;60;60;35;35;30;3;FALSO
313;Vigoroth;80;80;55;55;90;3;FALSO
314;Slaking;160;100;95;65;100;3;FALSO
315;Nincada;45;90;30;30;40;3;FALSO
316;Ninjask;90;45;50;50;160;3;FALSO
317;Shedinja;90;45;30;30;40;3;FALSO
318;Whismur;51;23;51;23;28;3;FALSO
319;Loudred;71;43;71;43;48;3;FALSO
320;Exploud;91;63;91;73;68;3;FALSO
321;Makuhita;60;30;20;30;25;3;FALSO
322;Hariyama;120;60;40;60;50;3;FALSO
323;Azurill;20;40;20;40;20;3;FALSO
324;Nosepass;45;135;45;90;30;3;FALSO
325;Skitty;45;45;35;35;50;3;FALSO
326;Delcatty;65;65;55;55;70;3;FALSO
327;Sableye;75;75;65;65;50;3;FALSO
328;SableyeMega Sableye;85;125;85;115;20;3;FALSO
329;Mawile;85;85;55;55;50;3;FALSO
330;MawileMega Mawile;105;125;55;95;50;3;FALSO
331;Aron;70;100;40;40;30;3;FALSO
332;Lairon;90;140;50;50;40;3;FALSO
333;Aggron;110;180;60;60;50;3;FALSO
334;AggronMega Aggron;140;230;60;80;50;3;FALSO
335;Meditite;40;55;40;55;60;3;FALSO
336;Medicham;60;75;60;75;80;3;FALSO
337;MedichamMega Medicham;100;85;80;85;100;3;FALSO
338;Electrike;45;40;65;40;65;3;FALSO
339;Manectric;75;60;105;60;105;3;FALSO
340;ManectricMega Manectric;75;80;135;80;135;3;FALSO
341;Plusle;50;40;85;75;95;3;FALSO
342;Minun;40;50;75;85;95;3;FALSO
343;Volbeat;73;55;47;75;85;3;FALSO
344;Illumise;47;55;73;75;85;3;FALSO
345;Roselia;60;45;100;80;65;3;FALSO
346;Gulpin;43;53;43;53;40;3;FALSO
347;Swalot;73;83;73;83;55;3;FALSO
348;Carvanha;90;20;65;20;65;3;FALSO
349;Sharpedo;120;40;95;40;95;3;FALSO
350;SharpedoMega Sharpedo;140;70;110;65;105;3;FALSO
351;Wailmer;70;35;70;35;60;3;FALSO
352;Wailord;90;45;90;45;60;3;FALSO
353;Numel;60;40;65;45;35;3;FALSO
354;Camerupt;100;70;105;75;40;3;FALSO
355;CameruptMega Camerupt;120;100;145;105;20;3;FALSO
356;Torkoal;85;140;85;70;20;3;FALSO
357;Spoink;25;35;70;80;60;3;FALSO
358;Grumpig;45;65;90;110;80;3;FALSO
359;Spinda;60;60;60;60;60;3;FALSO
360;Trapinch;100;45;45;45;10;3;FALSO
361;Vibrava;70;50;50;50;70;3;FALSO
362;Flygon;100;80;80;80;100;3;FALSO
363;Cacnea;85;40;85;40;35;3;FALSO
364;Cacturne;115;60;115;60;55;3;FALSO
365;Swablu;40;60;40;75;50;3;FALSO
366;Altaria;70;90;70;105;80;3;FALSO
367;AltariaMega Altaria;110;110;110;105;80;3;FALSO
368;Zangoose;115;60;60;60;90;3;FALSO
369;Seviper;100;60;100;60;65;3;FALSO
370;Lunatone;55;65;95;85;70;3;FALSO
371;Solrock;95;85;55;65;70;3;FALSO
372;Barboach;48;43;46;41;60;3;FALSO
373;Whiscash;78;73;76;71;60;3;FALSO
374;Corphish;80;65;50;35;35;3;FALSO
375;Crawdaunt;120;85;90;55;55;3;FALSO
376;Baltoy;40;55;40;70;55;3;FALSO
377;Claydol;70;105;70;120;75;3;FALSO
378;Lileep;41;77;61;87;23;3;FALSO
379;Cradily;81;97;81;107;43;3;FALSO
380;Anorith;95;50;40;50;75;3;FALSO
381;Armaldo;125;100;70;80;45;3;FALSO
382;Feebas;15;20;10;55;80;3;FALSO
383;Milotic;60;79;100;125;81;3;FALSO
384;Castform;70;70;70;70;70;3;FALSO
385;Kecleon;90;70;60;120;40;3;FALSO
386;Shuppet;75;35;63;33;45;3;FALSO
387;Banette;115;65;83;63;65;3;FALSO
388;BanetteMega Banette;165;75;93;83;75;3;FALSO
389;Duskull;40;90;30;90;25;3;FALSO
390;Dusclops;70;130;60;130;25;3;FALSO
391;Tropius;68;83;72;87;51;3;FALSO
392;Chimecho;50;70;95;80;65;3;FALSO
393;Absol;130;60;75;60;75;3;FALSO
394;AbsolMega Absol;150;60;115;60;115;3;FALSO
395;Wynaut;23;48;23;48;23;3;FALSO
396;Snorunt;50;50;50;50;50;3;FALSO
397;Glalie;80;80;80;80;80;3;FALSO
398;GlalieMega Glalie;120;80;120;80;100;3;FALSO
399;Spheal;40;50;55;50;25;3;FALSO
400;Sealeo;60;70;75;70;45;3;FALSO
401;Walrein;80;90;95;90;65;3;FALSO
402;Clamperl;64;85;74;55;32;3;FALSO
403;Huntail;104;105;94;75;52;3;FALSO
404;Gorebyss;84;105;114;75;52;3;FALSO
405;Relicanth;90;130;45;65;55;3;FALSO
406;Luvdisc;30;55;40;65;97;3;FALSO
407;Bagon;75;60;40;30;50;3;FALSO
408;Shelgon;95;100;60;50;50;3;FALSO
409;Salamence;135;80;110;80;100;3;FALSO
410;SalamenceMega Salamence;145;130;120;90;120;3;FALSO
411;Beldum;55;80;35;60;30;3;FALSO
412;Metang;75;100;55;80;50;3;FALSO
413;Metagross;135;130;95;90;70;3;FALSO
414;MetagrossMega Metagross;145;150;105;110;110;3;FALSO
415;Regirock;100;200;50;100;50;3;VERDADERO
416;Regice;50;100;100;200;50;3;VERDADERO
417;Registeel;75;150;75;150;50;3;VERDADERO
418;Latias;80;90;110;130;110;3;VERDADERO
419;LatiasMega Latias;100;120;140;150;110;3;VERDADERO
420;Latios;90;80;130;110;110;3;VERDADERO
421;LatiosMega Latios;130;100;160;120;110;3;VERDADERO
422;Kyogre;100;90;150;140;90;3;VERDADERO
423;KyogrePrimal Kyogre;150;90;180;160;90;3;VERDADERO
424;Groudon;150;140;100;90;90;3;VERDADERO
425;GroudonPrimal Groudon;180;160;150;90;90;3;VERDADERO
426;Rayquaza;150;90;150;90;95;3;VERDADERO
427;RayquazaMega Rayquaza;180;100;180;100;115;3;VERDADERO
428;Jirachi;100;100;100;100;100;3;VERDADERO
429;DeoxysNormal Forme;150;50;150;50;150;3;VERDADERO
430;DeoxysAttack Forme;180;20;180;20;150;3;VERDADERO
431;DeoxysDefense Forme;70;160;70;160;90;3;VERDADERO
432;DeoxysSpeed Forme;95;90;95;90;180;3;VERDADERO
433;Turtwig;68;64;45;55;31;4;FALSO
434;Grotle;89;85;55;65;36;4;FALSO
435;Torterra;109;105;75;85;56;4;FALSO
436;Chimchar;58;44;58;44;61;4;FALSO
437;Monferno;78;52;78;52;81;4;FALSO
438;Infernape;104;71;104;71;108;4;FALSO
439;Piplup;51;53;61;56;40;4;FALSO
440;Prinplup;66;68;81;76;50;4;FALSO
441;Empoleon;86;88;111;101;60;4;FALSO
442;Starly;55;30;30;30;60;4;FALSO
443;Staravia;75;50;40;40;80;4;FALSO
444;Staraptor;120;70;50;60;100;4;FALSO
445;Bidoof;45;40;35;40;31;4;FALSO
446;Bibarel;85;60;55;60;71;4;FALSO
447;Kricketot;25;41;25;41;25;4;FALSO
448;Kricketune;85;51;55;51;65;4;FALSO
449;Shinx;65;34;40;34;45;4;FALSO
450;Luxio;85;49;60;49;60;4;FALSO
451;Luxray;120;79;95;79;70;4;FALSO
452;Budew;30;35;50;70;55;4;FALSO
453;Roserade;70;65;125;105;90;4;FALSO
454;Cranidos;125;40;30;30;58;4;FALSO
455;Rampardos;165;60;65;50;58;4;FALSO
456;Shieldon;42;118;42;88;30;4;FALSO
457;Bastiodon;52;168;47;138;30;4;FALSO
458;Burmy;29;45;29;45;36;4;FALSO
459;WormadamPlant Cloak;59;85;79;105;36;4;FALSO
460;WormadamSandy Cloak;79;105;59;85;36;4;FALSO
461;WormadamTrash Cloak;69;95;69;95;36;4;FALSO
462;Mothim;94;50;94;50;66;4;FALSO
463;Combee;30;42;30;42;70;4;FALSO
464;Vespiquen;80;102;80;102;40;4;FALSO
465;Pachirisu;45;70;45;90;95;4;FALSO
466;Buizel;65;35;60;30;85;4;FALSO
467;Floatzel;105;55;85;50;115;4;FALSO
468;Cherubi;35;45;62;53;35;4;FALSO
469;Cherrim;60;70;87;78;85;4;FALSO
470;Shellos;48;48;57;62;34;4;FALSO
471;Gastrodon;83;68;92;82;39;4;FALSO
472;Ambipom;100;66;60;66;115;4;FALSO
473;Drifloon;50;34;60;44;70;4;FALSO
474;Drifblim;80;44;90;54;80;4;FALSO
475;Buneary;66;44;44;56;85;4;FALSO
476;Lopunny;76;84;54;96;105;4;FALSO
477;LopunnyMega Lopunny;136;94;54;96;135;4;FALSO
478;Mismagius;60;60;105;105;105;4;FALSO
479;Honchkrow;125;52;105;52;71;4;FALSO
480;Glameow;55;42;42;37;85;4;FALSO
481;Purugly;82;64;64;59;112;4;FALSO
482;Chingling;30;50;65;50;45;4;FALSO
483;Stunky;63;47;41;41;74;4;FALSO
484;Skuntank;93;67;71;61;84;4;FALSO
485;Bronzor;24;86;24;86;23;4;FALSO
486;Bronzong;89;116;79;116;33;4;FALSO
487;Bonsly;80;95;10;45;10;4;FALSO
488;Mime Jr.;25;45;70;90;60;4;FALSO
489;Happiny;5;5;15;65;30;4;FALSO
490;Chatot;65;45;92;42;91;4;FALSO
491;Spiritomb;92;108;92;108;35;4;FALSO
492;Gible;70;45;40;45;42;4;FALSO
493;Gabite;90;65;50;55;82;4;FALSO
494;Garchomp;130;95;80;85;102;4;FALSO
495;GarchompMega Garchomp;170;115;120;95;92;4;FALSO
496;Munchlax;85;40;40;85;5;4;FALSO
497;Riolu;70;40;35;40;60;4;FALSO
498;Lucario;110;70;115;70;90;4;FALSO
499;LucarioMega Lucario;145;88;140;70;112;4;FALSO
500;Hippopotas;72;78;38;42;32;4;FALSO
501;Hippowdon;112;118;68;72;47;4;FALSO
502;Skorupi;50;90;30;55;65;4;FALSO
503;Drapion;90;110;60;75;95;4;FALSO
504;Croagunk;61;40;61;40;50;4;FALSO
505;Toxicroak;106;65;86;65;85;4;FALSO
506;Carnivine;100;72;90;72;46;4;FALSO
507;Finneon;49;56;49;61;66;4;FALSO
508;Lumineon;69;76;69;86;91;4;FALSO
509;Mantyke;20;50;60;120;50;4;FALSO
510;Snover;62;50;62;60;40;4;FALSO
511;Abomasnow;92;75;92;85;60;4;FALSO
512;AbomasnowMega Abomasnow;132;105;132;105;30;4;FALSO
513;Weavile;120;65;45;85;125;4;FALSO
514;Magnezone;70;115;130;90;60;4;FALSO
515;Lickilicky;85;95;80;95;50;4;FALSO
516;Rhyperior;140;130;55;55;40;4;FALSO
517;Tangrowth;100;125;110;50;50;4;FALSO
518;Electivire;123;67;95;85;95;4;FALSO
519;Magmortar;95;67;125;95;83;4;FALSO
520;Togekiss;50;95;120;115;80;4;FALSO
521;Yanmega;76;86;116;56;95;4;FALSO
522;Leafeon;110;130;60;65;95;4;FALSO
523;Glaceon;60;110;130;95;65;4;FALSO
524;Gliscor;95;125;45;75;95;4;FALSO
525;Mamoswine;130;80;70;60;80;4;FALSO
526;Porygon-Z;80;70;135;75;90;4;FALSO
527;Gallade;125;65;65;115;80;4;FALSO
528;GalladeMega Gallade;165;95;65;115;110;4;FALSO
529;Probopass;55;145;75;150;40;4;FALSO
530;Dusknoir;100;135;65;135;45;4;FALSO
531;Froslass;80;70;80;70;110;4;FALSO
532;Rotom;50;77;95;77;91;4;FALSO
533;RotomHeat Rotom;65;107;105;107;86;4;FALSO
534;RotomWash Rotom;65;107;105;107;86;4;FALSO
535;RotomFrost Rotom;65;107;105;107;86;4;FALSO
536;RotomFan Rotom;65;107;105;107;86;4;FALSO
537;RotomMow Rotom;65;107;105;107;86;4;FALSO
538;Uxie;75;130;75;130;95;4;VERDADERO
539;Mesprit;105;105;105;105;80;4;VERDADERO
540;Azelf;125;70;125;70;115;4;VERDADERO
541;Dialga;120;120;150;100;90;4;VERDADERO
542;Palkia;120;100;150;120;100;4;VERDADERO
543;Heatran;90;106;130;106;77;4;VERDADERO
544;Regigigas;160;110;80;110;100;4;VERDADERO
545;GiratinaAltered Forme;100;120;100;120;90;4;VERDADERO
